id,label,category,PageRank
3661,3661,b,0.88
3662,3662,b,1.0
3663,3663,b,1.0
3664,3664,b,1.0
3665,3665,b,1.0
3666,3666,b,0.77
3667,3667,b,1.0
3668,3668,b,0.96
3669,3669,b,1.0
3670,3670,b,1.0
3671,3671,b,1.0
3672,3672,b,0.88
3673,3673,b,1.0
3674,3674,b,1.0
3675,3675,b,1.0
3676,3676,b,1.0
3677,3677,b,1.0
3678,3678,b,1.0
3679,3679,b,0.99
3680,3680,b,1.0
3681,3681,b,1.0
3682,3682,b,1.0
3683,3683,b,0.94
3684,3684,b,1.0
3685,3685,b,1.0
3686,3686,b,1.0
3687,3687,b,1.0
3688,3688,b,1.0
3689,3689,b,1.0
3690,3690,b,1.0
3691,3691,b,1.0
3692,3692,b,0.93
3693,3693,b,1.0
3694,3694,b,1.0
3695,3695,b,0.74
3696,3696,b,1.0
3697,3697,b,1.0
3698,3698,b,1.0
3699,3699,b,1.0
3700,3700,b,1.0
3701,3701,b,1.0
3702,3702,b,1.0
3703,3703,b,0.78
3704,3704,b,1.0
3705,3705,b,1.0
3706,3706,b,1.0
3707,3707,b,1.0
3708,3708,b,0.98
3709,3709,b,0.75
3710,3710,b,1.0
3711,3711,b,1.0
3712,3712,b,1.0
3713,3713,b,1.0
3714,3714,b,0.84
3715,3715,b,1.0
3716,3716,b,1.0
3717,3717,b,1.0
3718,3718,b,0.97
3719,3719,b,0.94
3720,3720,b,1.0
3721,3721,b,1.0
3722,3722,b,1.0
3723,3723,b,0.83
3724,3724,b,1.0
3725,3725,b,1.0
3726,3726,b,1.0
3727,3727,b,0.86
3728,3728,b,0.94
3729,3729,b,1.0
3730,3730,b,1.0
3731,3731,b,1.0
3732,3732,b,0.94
3733,3733,b,0.97
3734,3734,b,0.94
3735,3735,b,0.95
3736,3736,b,0.9
3737,3737,b,1.0
3738,3738,b,1.0
3739,3739,b,1.0
3740,3740,b,0.87
3741,3741,b,1.0
3742,3742,b,0.89
3743,3743,b,1.0
3744,3744,b,1.0
3745,3745,b,1.0
3746,3746,b,1.0
3747,3747,b,1.0
3748,3748,b,1.0
3749,3749,b,0.87
3750,3750,b,0.9
3751,3751,b,1.0
3752,3752,b,1.0
3753,3753,b,0.97
3754,3754,b,0.91
3755,3755,b,0.95
3756,3756,b,0.84
3757,3757,b,1.0
3758,3758,b,0.93
3759,3759,b,0.95
3760,3760,b,1.0
3761,3761,b,1.0
3762,3762,b,1.0
3763,3763,b,1.0
3764,3764,b,1.0
3765,3765,b,0.94
3766,3766,b,1.0
3767,3767,b,1.0
3768,3768,b,1.0
3769,3769,b,1.0
3770,3770,b,1.0
3771,3771,b,1.0
3772,3772,b,1.0
3773,3773,b,1.0
3774,3774,b,0.95
3775,3775,b,0.95
3776,3776,b,1.0
3777,3777,b,0.9
3778,3778,b,0.94
3779,3779,b,1.0
3780,3780,b,0.96
3781,3781,b,1.0
3782,3782,b,1.0
3783,3783,b,1.0
3784,3784,b,0.97
3785,3785,b,0.84
3786,3786,b,1.0
3787,3787,b,1.0
3788,3788,b,1.0
3789,3789,b,0.97
3790,3790,b,0.98
3791,3791,b,1.0
3792,3792,b,1.0
3793,3793,b,0.97
3794,3794,b,1.0
3795,3795,b,0.88
3796,3796,b,1.0
3797,3797,b,1.0
3798,3798,b,0.97
3799,3799,b,1.0
3800,3800,b,0.95
3801,3801,b,0.85
3802,3802,b,1.0
3803,3803,b,0.99
3804,3804,b,1.0
3805,3805,b,0.83
3806,3806,b,0.99
3807,3807,b,1.0
3808,3808,b,1.0
3809,3809,b,1.0
3810,3810,b,1.0
3811,3811,b,0.9
3812,3812,b,1.0
3813,3813,b,1.0
3814,3814,b,0.88
3815,3815,b,1.0
3816,3816,b,0.99
3817,3817,b,0.89
3818,3818,b,0.82
3819,3819,b,1.0
3820,3820,b,1.0
3821,3821,b,1.0
3822,3822,b,1.0
3823,3823,b,1.0
3824,3824,b,0.94
3825,3825,b,1.0
3826,3826,b,1.0
3827,3827,b,1.0
3828,3828,b,1.0
3829,3829,b,0.78
3830,3830,b,1.0
3831,3831,b,0.94
3832,3832,b,0.84
3833,3833,b,0.96
3834,3834,b,1.0
3835,3835,b,0.92
3836,3836,b,0.96
3837,3837,b,1.0
3838,3838,b,0.85
3839,3839,b,0.94
3840,3840,b,0.83
3841,3841,b,1.0
3842,3842,b,0.85
3843,3843,b,0.91
3844,3844,b,0.92
3845,3845,b,0.73
3846,3846,b,1.0
3847,3847,b,1.0
3848,3848,b,0.92
3849,3849,b,0.89
3850,3850,b,0.86
3851,3851,b,0.93
3852,3852,b,1.0
3853,3853,b,0.99
3854,3854,b,0.87
3855,3855,b,0.9
3856,3856,b,0.99
3857,3857,b,1.0
3858,3858,b,0.95
3859,3859,b,1.0
3860,3860,b,1.0
3861,3861,b,1.0
3862,3862,b,1.0
3863,3863,b,0.8
3864,3864,b,0.88
3865,3865,b,1.0
3866,3866,b,1.0
3867,3867,b,0.95
3868,3868,b,1.0
3869,3869,b,1.0
3870,3870,b,0.78
3871,3871,b,1.0
3872,3872,b,0.83
3873,3873,b,0.83
3874,3874,b,0.99
3875,3875,b,1.0
3876,3876,b,1.0
3877,3877,b,0.9
3878,3878,b,0.98
3879,3879,b,0.98
3880,3880,b,0.88
3881,3881,b,0.96
3882,3882,b,1.0
3883,3883,b,0.92
3884,3884,b,0.92
3885,3885,b,1.0
3886,3886,b,0.93
3887,3887,b,0.78
3888,3888,b,1.0
3889,3889,b,1.0
3890,3890,b,1.0
3891,3891,b,1.0
3892,3892,b,0.87
3893,3893,b,0.86
3894,3894,b,1.0
3895,3895,b,1.0
3896,3896,b,1.0
3897,3897,b,0.89
3898,3898,b,0.96
3899,3899,b,1.0
3900,3900,b,0.97
3901,3901,b,1.0
3902,3902,b,1.0
3903,3903,b,1.0
3904,3904,b,0.94
3905,3905,b,1.0
3906,3906,b,1.0
3907,3907,b,1.0
3908,3908,b,0.92
3909,3909,b,1.0
3910,3910,b,0.87
3911,3911,b,0.82
3912,3912,b,1.0
3913,3913,b,0.99
3914,3914,b,0.88
3915,3915,b,0.94
3916,3916,b,1.0
3917,3917,b,0.96
3918,3918,b,1.0
3919,3919,b,1.0
3920,3920,b,0.89
3921,3921,b,0.74
3922,3922,b,0.84
3923,3923,b,0.87
3924,3924,b,1.0
3925,3925,b,1.0
3926,3926,b,1.0
3927,3927,b,0.89
3928,3928,b,1.0
3929,3929,b,0.95
3930,3930,b,1.0
3931,3931,b,1.0
3932,3932,b,0.81
3933,3933,b,1.0
3934,3934,b,0.81
3935,3935,b,1.0
3936,3936,b,1.0
3937,3937,b,0.84
3938,3938,b,0.86
3939,3939,b,0.94
3940,3940,b,1.0
3941,3941,b,0.9
3942,3942,b,0.95
3943,3943,b,1.0
3944,3944,b,1.0
3945,3945,b,1.0
3946,3946,b,0.9
3947,3947,b,1.0
3948,3948,b,1.0
3949,3949,b,1.0
3950,3950,b,1.0
3951,3951,b,0.96
3952,3952,b,0.81
3953,3953,b,1.0
3954,3954,b,0.72
3955,3955,b,0.91
3956,3956,b,1.0
3957,3957,b,0.96
3958,3958,b,1.0
3959,3959,b,1.0
3960,3960,b,1.0
3961,3961,b,0.96
3962,3962,b,0.97
3963,3963,b,0.86
3964,3964,b,0.93
3965,3965,b,1.0
3966,3966,b,0.92
3967,3967,b,1.0
3968,3968,b,0.99
3969,3969,b,1.0
3970,3970,b,0.89
3971,3971,b,0.94
3972,3972,b,0.88
3973,3973,b,0.99
3974,3974,b,1.0
3975,3975,b,0.81
3976,3976,b,1.0
3977,3977,b,0.85
3978,3978,b,1.0
3979,3979,b,0.98
3980,3980,b,0.91
3981,3981,b,1.0
3982,3982,b,1.0
3983,3983,b,1.0
3984,3984,b,1.0
3985,3985,b,1.0
3986,3986,b,1.0
3987,3987,b,1.0
3988,3988,b,1.0
3989,3989,b,1.0
3990,3990,b,1.0
3991,3991,b,1.0
3992,3992,b,1.0
3993,3993,b,1.0
3994,3994,b,1.0
3995,3995,b,1.0
3996,3996,b,1.0
3997,3997,b,1.0
3998,3998,b,1.0
3999,3999,b,1.0
4000,4000,b,1.0
4001,4001,b,1.0
4002,4002,b,1.0
4003,4003,b,1.0
4004,4004,b,1.0
4005,4005,b,1.0
4006,4006,b,1.0
4007,4007,b,0.98
4008,4008,b,1.0
4009,4009,b,1.0
4010,4010,b,1.0
4011,4011,b,1.0
4012,4012,b,1.0
4013,4013,b,1.0
4014,4014,b,1.0
4015,4015,b,1.0
4016,4016,b,1.0
4017,4017,b,1.0
4018,4018,b,1.0
4019,4019,b,1.0
4020,4020,b,1.0
4021,4021,b,1.0
4022,4022,b,0.95
4023,4023,b,1.0
4024,4024,b,0.98
4025,4025,b,1.0
4026,4026,b,1.0
4027,4027,b,1.0
4028,4028,b,1.0
4029,4029,b,1.0
4030,4030,b,1.0
4031,4031,b,0.96
4032,4032,b,1.0
4033,4033,b,1.0
4034,4034,b,1.0
4035,4035,b,1.0
4036,4036,b,1.0
4037,4037,b,1.0
4038,4038,b,0.9
